Datum ,NO (µg/m³),NO2 (µg/m³),Ozon (µg/m³),Temperatur (°C),Globalstrahlung (W/m²),Niederschlag (mm),Windrichtung (°),Windgeschwindigkeit (m/s),,,NO (Âµg/mÂ³),NO Max,NO2 (Âµg/mÂ³),NO2 Max,Ozon (Âµg/mÂ³),Ozon Max,Temperatur (Â°C),Globalstrahlung (W/mÂ²),Niederschlag (mm),Temperatur (Â°C),Temperatur (Â°C),Ozon-8h-Mittel 12-20h,,Wind-G mittel (m/s),Wind-G Max
1/1/2019 0:30,21.2,27.6,2.4,6.9,8,0,159,1.1,,1/1/2019,,,17.9041666666667,28.1,29.7765957446808,64.1,6.76458333333333,698,,7.5,5.8,,,1.54375,3.3
1/1/2019 1:00,13.7,28.1,1.7,6.9,8,0,161,1.1,,1/2/2019,8.88333333333333,32.1,26.9854166666667,60.5,44.6276595744681,72.3,3.5625,1703,0.235,6,-1.4,66.7,,1.81875,4
1/1/2019 1:30,7,27.4,2,6.9,8,0,161,1.5,,1/3/2019,17.2489361702128,35.2,45.9297872340426,54.7,4.80425531914894,14.8,-0.397916666666666,918,0.915,1.1,-2.9,12.6,,0.570833333333333,1.2
1/1/2019 2:00,6.1,27.8,1.7,6.9,8,0,156,1.4,,1/4/2019,19.8020833333333,62.7,44.8604166666667,52.8,6.00425531914894,16.6,1.66666666666667,1473,0.81,3.2,0.2,9.2,,0.554166666666667,1.1
1/1/2019 2:30,5.3,26.9,2.3,6.8,8,0,160,1.2,,1/5/2019,4.53541666666667,15.7,32.225,54.6,12.6404255319149,38.7,3.17708333333333,527,13.275,5.3,1.8,19.6,,0.7375,1.3
1/1/2019 3:00,4.3,25.6,2.1,6.8,8,0,156,1.3,,1/6/2019,6.54042553191489,16.1,23.0723404255319,37.5,40.4042553191489,55.9,5.25208333333333,819,11.275,6.1,4.7,50.1,,1.1125,2
1/1/2019 3:30,5.1,25.5,2,6.8,8,0,168,1,,1/7/2019,14.9083333333333,42.3,33.1083333333333,48.3,12.3468085106383,38.6,4.39791666666667,1131,5,5.4,3.4,33.4,,0.897916666666667,1.9
1/1/2019 4:00,4.3,25,2,6.8,8,0,163,0.8,,1/8/2019,8.34375,22.1,21.2604166666667,42.5,43.8021276595745,66.5,5.23125,1153,4.45,7.2,3.2,54.9,,2.175,3.9
1/1/2019 4:30,4.3,24.5,,6.7,8,0,169,0.8,,1/9/2019,13.3444444444444,50.4,25.0088888888889,57.5,49.6888888888889,70.2,3.16041666666667,996,3.22,5.3,0.7,64,,2.0375,4
1/1/2019 5:00,3.5,22.6,3.4,6.7,8,0,158,0.8,,1/10/2019,10.1625,36.1,23.9583333333333,45.8,38.1085106382979,51.8,1.73333333333333,963,0,2.9,-0.1,47.1,,1.12708333333333,2.2
1/1/2019 5:30,2,20.3,5.3,6.6,8,0,165,1,,1/11/2019,13.925,46,41.35625,55.4,10.8787234042553,33.1,0.1125,724,8.075,0.7,-0.2,39.8,,1.05,1.7
1/1/2019 6:00,2.1,20.1,6.5,6.6,8,0,173,1.2,,1/12/2019,3.24042553191489,11.6,22.5468085106383,31.8,24.3468085106383,46.4,2.71458333333333,871,12.55,4.6,0.7,41.5,,1.09791666666667,1.5
1/1/2019 6:30,1.2,19.1,7.8,6.5,8,0,180,0.7,,1/13/2019,1.79166666666667,6.9,15.775,23.9,39.3553191489362,69.7,6.83333333333334,595,11.985,9.6,4.6,49.7,,1.325,4.4
1/1/2019 7:00,2.4,20.5,6.5,6.4,8,0,182,0.5,,1/14/2019,14.175,38.5,29.9479166666667,53,44.6170212765957,72.3,5.44791666666667,1392,3.16,7.1,2.3,64.5,,2.0375,3.6
1/1/2019 7:30,4.2,21.9,6,6.4,8,0,271,0.7,,1/15/2019,7.99148936170213,27.7,29.8553191489362,50.3,28.5936170212766,49.9,4.53958333333333,1329,0,6.2,2.3,37.8,,0.76875,1.4
1/1/2019 8:00,2.6,17.6,10.2,6.3,8,0,273,0.4,,1/16/2019,5.00625,17.4,32.1583333333333,55.8,33.1361702127659,59.4,5.68333333333333,2439,0,6.6,4.9,44.3,4.1,1.21041666666667,2
1/1/2019 8:30,1.7,17.5,10.7,6.2,8,0,312,1,,1/17/2019,6.36041666666666,17.7,24.8125,42,42.9191489361702,60.6,6.03958333333333,1074,2.27,7.6,3,46.7,4.7,1.625,3.4
1/1/2019 9:00,1.7,15.1,12.8,6.1,10,0,318,0.8,,1/18/2019,9.91276595744681,47.6,24.6170212765957,54.2,44.5297872340425,60.8,2.59583333333333,2191,0.035,4.1,1.3,55.3,5.4,1.24375,2.4
1/1/2019 9:30,1.5,15.5,12.7,6.1,12,0,313,0.6,,1/19/2019,1.41666666666667,7.3,15.3833333333333,29.4,45.4765957446808,58.6,0.31875,3074,0,2.9,-1.9,57.4,6.1,1.66041666666667,2.5
1/1/2019 10:00,3.4,12.7,33,6.6,17,0,279,1.8,,1/20/2019,13.6520833333333,61.3,31.8958333333333,56.2,20.2723404255319,40.1,-1.98958333333333,2543,0,0.4,-4.4,37.4,8.2,0.81875,1.7
1/1/2019 10:30,2.5,7.9,55.7,7,22,0,278,2.3,,1/21/2019,37.8978723404255,115.2,44.6574468085106,69.5,13.8106382978723,39,-2.4875,3202,0,0.7,-5.2,29.9,11.8,1.05,1.9
1/1/2019 11:00,2.7,8.7,55.3,6.9,42,0,278,2.1,,1/22/2019,10.6333333333333,51.2,37.5645833333333,51.1,16.0340425531915,43.8,-2.56041666666667,1466,0,-0.4,-5.5,27.6,15.3,1.46666666666667,2.6
1/1/2019 11:30,3.4,10,51.8,7,48,0,279,1.5,,1/23/2019,1.95,8.2,22.1913043478261,28.3,33.9266666666667,40.8,-1.16875,2082,0,-0.4,-1.9,36.9,18.6,1.71666666666667,3.2
1/1/2019 12:00,3.4,10,49.6,7.2,46,0,281,1.5,,1/24/2019,20.1978723404255,58.2,37.7617021276596,60,18.6191489361702,37.5,-2.06041666666667,1706,0.03,-1.6,-2.8,32.8,21.8,1.08333333333333,2
1/1/2019 12:30,5.4,11.6,46.4,7.4,60,0,283,1.8,,1/25/2019,7.75416666666666,24,38.6833333333333,50.6,17.1404255319149,43.8,-1.02916666666667,1585,0.465,0.8,-3,21.3,23.4,1.35625,1.9
1/1/2019 13:00,6.9,12.6,44.7,7.5,34,0,280,2,,1/26/2019,2.06875,6.2,26.11875,39.4,35.3021276595745,48.3,2.475,962,3.15,4.9,-0.3,44.5,25.9,1.56041666666667,2.1
1/1/2019 13:30,7.1,15.4,42.4,7.5,30,0,283,1.5,,1/27/2019,1.21063829787234,5.3,14.731914893617,26.8,57.263829787234,69,6.20208333333334,1050,2.255,8.3,3.4,61.2,28.3,1.74583333333333,3.8
1/1/2019 14:00,9.5,15.4,42.3,7.5,26,0,282,1.8,,1/28/2019,6.7875,24,22.16875,52,44.4765957446808,60.4,2.90208333333333,776,3.645,3.7,2,57.6,30.5,1.79166666666667,2.9
1/1/2019 14:30,11,17.2,39.6,7.4,26,0,284,1.8,,1/29/2019,4.48958333333333,18.3,24.3416666666667,50.4,39.6723404255319,52,2.50625,2431,0.005,4.5,1.5,45.9,32.5,1.49791666666667,3.9
1/1/2019 15:00,11.2,22.7,36.9,7.2,23,0.01,287,1.3,,1/30/2019,2.23617021276596,7.9,18.0170212765957,29.1,50.5127659574468,62.1,2.06666666666667,1470,0.055,4.5,0.5,54.2,34.4,2.70208333333333,4.9
1/1/2019 15:30,5.1,22.6,33.1,6.9,18,0.03,261,0.4,,1/31/2019,3.53125,19.5,22.3208333333333,45.5,47.0446808510638,62.4,1.225,1820,1.46,3.2,-0.5,52.4,36.1,1.69375,3.4
1/1/2019 16:00,4.1,25.9,29.8,6.9,16,0.01,195,0.5,,2/1/2019,27.93125,105,37.6520833333333,72,27.6468085106383,65.8,4.09166666666667,1439,0.65,6.6,1.8,59.3,37.3,1.59583333333333,4.3
1/1/2019 16:30,6.3,20.5,36.9,7.1,11,0,277,1.4,,2/2/2019,24.1063829787234,61.7,40.9148936170213,54.7,6.43404255319149,28.8,4.32916666666667,1589,0.4,6.5,3.2,12.7,38.9,0.764583333333333,1.9
1/1/2019 17:00,5.8,15.3,42.9,7.2,9,0,284,1.8,,2/3/2019,9.29583333333333,28.9,27.3520833333333,45.6,28.4829787234043,54.6,3.31041666666667,1239,0.015,4.3,2.8,45.6,40.8,1.96666666666667,3.2
1/1/2019 17:30,6.2,16.2,40.7,7,8,0.07,285,2,,2/4/2019,9.40208333333334,49.1,31.1125,47.2,24.2531914893617,54.4,2.50416666666667,3662,0,6.1,-0.7,40.4,42.6,1.19583333333333,2.1
1/1/2019 18:00,6.7,16.1,39.7,6.9,8,0.06,286,1.9,,2/5/2019,12.1191489361702,40.9,41.0191489361702,62.3,20.5617021276596,49,3.29166666666667,4099,0,6.9,-0.4,31.5,43,1.09166666666667,2
1/1/2019 18:30,5.4,14.3,41.3,7,8,0.01,287,2,,2/6/2019,26.4190476190476,74.2,48.3642857142857,71.7,9.91219512195122,21.6,2.17708333333333,3505,0,6.5,-0.6,17.6,42.1,1.09583333333333,2.4
1/1/2019 19:00,3.7,10.6,44.5,7.2,8,0,289,2.6,,2/7/2019,11.8958333333333,43,48.33125,61.3,10.0404255319149,30.9,2.93958333333333,1097,0.44,5.3,0.2,13.2,41.4,1.37916666666667,1.9
1/1/2019 19:30,5.8,13.9,41.2,7,8,0.07,288,2.8,,2/8/2019,3.3936170212766,12.4,30.2595744680851,58.6,40.3446808510638,63.2,7.46458333333333,2425,0,10.4,4.8,49.1,40.8,1.48958333333333,2.6
1/1/2019 20:00,6,21.6,32.4,6.9,8,0.02,285,2.4,,2/9/2019,1.82083333333333,11.7,16.4791666666667,29.2,56.7957446808511,70.1,8.00416666666667,1651,3.545,10.5,6.3,64.4,39.7,1.64583333333333,3.2
1/1/2019 20:30,4.3,17.4,35.8,6.7,8,0,286,2.2,,2/10/2019,0.922916666666667,5.6,10.5708333333333,24.2,67.0191489361702,80.4,9.25833333333334,1268,5.405,13.7,5.6,74.8,39,2.2,3.6
1/1/2019 21:00,6.5,19,37.6,6.5,8,0,290,2.3,,2/11/2019,12.3340425531915,41.8,28.4255319148936,54.5,44.3170212765958,71,5.57916666666667,1851,0.455,7.2,2,75.1,38.6,2.07708333333333,3.3
1/1/2019 21:30,3.6,15.5,52.7,6.6,8,0,290,2.1,,2/12/2019,15.3808510638298,61.5,38.9617021276596,61.6,23.5521739130435,52.7,4.26170212765958,2856,0,7.1,1.8,36.9,39.2,0.991489361702128,2.3
1/1/2019 22:00,3,13.9,53.1,6.4,8,0,312,1.9,,2/13/2019,18.6770833333333,52.9,41.8604166666667,65.7,14.6021276595745,40.3,4.1,4975,0,10.2,-0.1,27,39.9,0.80625,1.4
1/1/2019 22:30,1.9,11,58.1,5.9,8,0,312,2.1,,2/14/2019,62.3085106382979,124.1,54.8021276595745,83.1,7.4936170212766,22.2,3.26041666666667,4174,0,9.3,-1.1,13.1,41,0.822916666666667,2.3
1/1/2019 23:00,1.6,12.4,56.7,5.9,8,0,322,1.8,,2/15/2019,88.1041666666667,212.7,57.2729166666667,89.6,16.1340425531915,54.4,6.38541666666667,4600,0,14.9,-0.6,36.2,42.3,1.1375,3
1/1/2019 23:30,1.4,9.7,63.1,6.2,8,0,295,3.3,,2/16/2019,22.3625,110.7,46.2208333333333,73.2,16.2702127659575,47.6,7.50416666666667,4892,0,15.6,1.1,35.4,44.2,1.01875,2.1
1/2/2019 0:00,1.7,10.7,64.1,5.8,8,0,286,3.3,,2/17/2019,13.268085106383,44.1,38.1489361702128,62.5,22.768085106383,72.2,7.89375,5170,0,17.8,0.5,45.5,46.3,0.939583333333333,2.2
1/2/2019 0:30,1,7,71,5.6,8,0.23,298,4,,2/18/2019,13.6854166666667,66.7,43.2145833333333,83.5,23.1723404255319,63.9,7.84583333333334,5021,0,15.9,2.5,44.8,48.4,1.09166666666667,1.8
1/2/2019 1:00,1.8,5.3,72.3,4.2,8,0.01,325,2.3,,2/19/2019,10.225,31.9,46.6,68.1,19.0553191489362,54.9,6.54166666666667,2107,0,10.7,3.2,32,50.3,0.977083333333333,2.2
1/2/2019 1:30,0.9,6.8,,4,8,0,314,1.1,,2/20/2019,12.2044444444444,44,36.2155555555556,64.5,20.7311111111111,65.1,5.89375,5317,0,11.9,0.8,50.6,50.9,1.05,1.8
1/2/2019 2:00,0.8,7.4,70.5,4.6,8,0,299,2.6,,2/21/2019,13.3,36.2,41.4833333333333,67.4,15.4148936170213,42.3,8.09166666666667,3235,0.005,13.1,4.1,27,53,0.870833333333333,1.8
1/2/2019 2:30,0.5,6.4,72.3,4.9,8,0,290,2.9,,2/22/2019,13.05,51.2,32.2270833333333,59.3,33.6808510638298,74.8,10.63125,2956,0,13.5,8.3,55.7,55,1.38958333333333,4
1/2/2019 3:00,0.5,8.2,70.1,4.9,8,0,299,2.2,,2/23/2019,1.70638297872341,9.6,9.79148936170212,17.7,60.3936170212766,81.2,7.10416666666667,5672,0,10.6,4,74.8,56.7,2.16458333333333,4.5
1/2/2019 3:30,0.8,8.1,72.1,4.7,8,0,296,2.9,,2/24/2019,5.33125,22.2,20.6604166666667,48.6,56.8914893617021,78.6,7.44166666666667,5935,0,12.9,0.8,74.9,58.8,1.575,3.3
1/2/2019 4:00,0.4,7.6,69.5,4.1,8,0,316,1.8,,2/25/2019,33.1729166666667,128,50.4833333333333,82.8,21.631914893617,51.3,8.06666666666666,6052,0,16.7,0.9,46.7,61.3,0.96875,2.4
1/2/2019 4:30,0.6,7.9,69.1,4,8,0,309,2.2,,2/26/2019,42.4574468085106,204.6,55.5085106382979,90.4,12.436170212766,42,9.25833333333333,6162,0,18.1,2.3,27.4,63.5,0.79375,2.1
1/2/2019 5:00,0.9,10,66.3,4,8,0,303,2,,2/27/2019,27.9083333333333,92.5,55.025,102.4,14.5595744680851,39.5,9.55208333333333,6350,0,18.3,2.5,22.4,65.4,0.891666666666667,1.9
1/2/2019 5:30,2.2,13.3,63.8,4.1,8,0,293,2.5,,2/28/2019,8.82916666666666,35.8,30.9291666666667,52.6,45.536170212766,93.4,11.0979166666667,5930,0.055,18.9,3.5,77.2,66.1,1.71041666666667,4.9
1/2/2019 6:00,4.9,16.8,60.8,4.1,8,0,299,1.8,,3/1/2019,9.61063829787234,32.4,30.8127659574468,57.9,40.9893617021277,65.7,9.3,1569,5.805,10.6,7.3,66.9,66.7,1.46041666666667,2.6
1/2/2019 6:30,5.3,20.5,54.9,3.8,8,0,312,1.4,,3/2/2019,2.06666666666667,6.2,17.9354166666667,30,45.8297872340426,66.4,8.84791666666667,2405,0,11.9,6.9,57.6,66.4,1.2,1.7
1/2/2019 7:00,7.5,27.3,46.4,3.4,8,0,328,0.8,,3/3/2019,0.660416666666667,2.2,10.9958333333333,18.4,61.9531914893617,73.7,11.04375,1475,0,12.6,9.4,67.9,65.8,1.62916666666667,2.2
1/2/2019 7:30,8.1,26.1,49.4,3.6,8,0,327,0.9,,3/4/2019,3.75957446808511,15.6,17.4744680851064,45,65.6234042553192,88.7,10.35625,2827,2.34,13.6,6.6,80.9,64.8,2.09375,3.8
1/2/2019 8:00,13.6,28.4,47.1,3.7,8,0,334,1.2,,3/5/2019,3.31666666666667,15.8,19.7604166666667,34,58.0468085106383,73.1,6.97083333333333,1752,1.35,8,5.9,69.9,63.7,1.6375,2.6
1/2/2019 8:30,10.1,34.8,38.8,3.7,9,0,346,0.7,,3/6/2019,2.76086956521739,14.8,22.804347826087,64.2,50.9066666666667,70.3,11.86875,6072,0,17.1,6.7,62.1,61.6,1.78125,2.9
1/2/2019 9:00,8.8,28.7,45.9,3.9,17,0,329,1.8,,3/7/2019,2.24255319148936,9.4,16.8914893617021,25.7,66.1808510638298,79.9,11.11875,2880,5.14,14.5,7.9,73.1,59.8,1.97708333333333,3.9
1/2/2019 9:30,12.6,24.5,51.3,4.5,43,0,309,2.1,,3/8/2019,4.88333333333333,20.5,21.1875,57.6,59.9531914893617,80.2,9.04583333333334,2532,0.04,11.1,7.8,73.1,59.3,1.80416666666667,3.6
1/2/2019 10:00,13.1,24.8,50.9,4.6,64,0,308,2.3,,3/9/2019,1.7,5.6,10.9916666666667,25.3,66.2829787234042,80.8,10.0729166666667,1569,0.005,12.4,7.7,71.2,58,2.09791666666667,4.9
1/2/2019 10:30,11.5,23.9,50.8,4.8,61,0,309,2.7,,3/10/2019,1.65531914893617,4.4,8.54893617021276,13.5,67.136170212766,91.7,11.0104166666667,3273,11.425,15.6,6.2,86.1,56.7,2.89375,7.4
1/2/2019 11:00,8.6,20.7,53.1,4.8,86,0,311,2.8,,3/11/2019,9.78541666666666,24.7,18.2416666666667,45.1,69.1234042553191,83.8,6.49583333333333,3279,0.58,8.2,4.6,83.1,55.6,3.05625,5.4
1/2/2019 11:30,10.6,21.7,51.6,5,95,0,314,2.1,,3/12/2019,2.92916666666667,15.6,19.6145833333333,34.5,64.0446808510638,83.8,7.67708333333333,6515,0.01,11.7,2.2,75.3,54.4,1.87708333333333,2.9
1/2/2019 12:00,10.9,14.9,59.9,5.3,209,0,315,3.2,,3/13/2019,4.83191489361702,17.8,14.9914893617021,26.6,71.668085106383,90.8,7.41666666666667,3523,2.52,10.9,4,79.4,53.8,2.26458333333333,5.3
1/2/2019 12:30,9.4,13.5,62.2,5.8,162,0,312,3.9,,3/14/2019,2.72708333333333,18.9,16.6645833333333,29.7,58.1063829787234,78,6.325,1258,2.91,7.9,5.4,64.6,53.3,1.725,2.7
1/2/2019 13:00,7.6,14.4,61.3,5.4,77,0,308,3.7,,3/15/2019,4.21666666666667,16.9,20.3479166666667,53.2,48.8234042553192,70.9,9.46041666666667,1037,9.855,12.5,6,66.1,53,1.42291666666667,2
1/2/2019 13:30,9.3,18.8,57.3,5.3,112,0,309,3.4,,3/16/2019,2.1531914893617,7.2,10.3808510638298,21.8,54.8617021276596,70,11.06875,2477,2.095,12.6,7.8,62.5,52.6,1.68541666666667,2.8
1/2/2019 14:00,9.7,14.8,61.5,5.6,119,0,317,3.3,,3/17/2019,2.15833333333333,8.3,13.4833333333333,29.1,65.9531914893617,84,8.81041666666667,3364,0.75,12.9,4.6,78.3,52.7,1.75625,4.9
1/2/2019 14:30,7.4,12.6,63,5.8,139,0,318,3.4,,3/18/2019,7.08333333333333,21.7,26.6541666666667,53.7,53.4531914893617,72.6,5.69166666666667,4401,0.035,9.5,3.1,69.7,53.2,1.42708333333333,3.5
1/2/2019 15:00,7.2,12.9,65.7,6,132,0,315,3.9,,3/19/2019,14.063829787234,91.8,29.8021276595745,56.2,40.8234042553192,83.3,5.62708333333333,9604,0,10.4,1,72.5,54.4,1.08125,2.6
1/2/2019 15:30,10.6,19.1,58.4,5.8,50,0,314,3.1,,3/20/2019,13.4108695652174,64,35.4565217391304,63.4,37.6133333333333,71.4,6.72708333333334,9568,0,12.9,0.1,62.2,54.9,0.94375,1.9
1/2/2019 16:00,10,18.8,56.4,5.3,51,0,306,3.2,,3/21/2019,14.1145833333333,91.2,31.1583333333333,65.1,47.4170212765958,96.2,9.49791666666667,9907,0,17.8,1.5,85.8,55.5,0.979166666666666,2.3
1/2/2019 16:30,13.1,22.6,53.6,5.2,26,0,312,2.6,,3/22/2019,11.5,75.8,29.6851063829787,67.7,47.6702127659574,92.5,11.7666666666667,9351,0,20.3,3.6,86.3,56.4,1.1,2.4
1/2/2019 17:00,8.5,20.7,55.1,4.7,11,0,314,1.9,,3/23/2019,6.58125,20.2,31.7583333333333,50.9,45.7851063829787,100.1,11.10625,9733,0,18.3,5.5,76,57,1.61666666666667,3.1
1/2/2019 17:30,8.2,31.3,41.5,3.8,8,0,347,0.7,,3/24/2019,7.03333333333333,23,24.8729166666667,38.1,39.5872340425532,79.3,9.24375,8207,0,15,3.6,68.5,56.4,1.45,3.1
1/2/2019 18:00,16.1,47.9,27.6,3.4,8,0,334,0.5,,3/25/2019,8.4468085106383,29,25.231914893617,60,55.1531914893617,82.8,6.3625,4788,1.84,10.2,2.4,77,54.9,2.16041666666667,4.8
1/2/2019 18:30,5.1,40.3,24.1,2.8,8,0,31,0.1,,3/26/2019,9.81458333333333,35.7,32.7645833333333,65.5,38.1765957446809,71.7,5.575,4845,0,8.6,2.4,64.4,53.3,1.20208333333333,3.1
1/2/2019 19:00,14.9,55.2,12.1,2.3,8,0,314,0.4,,3/27/2019,9.19583333333333,39.8,30.1083333333333,64.9,44.8574468085106,84.1,8.1125,6545,0,12.8,4.9,73.5,50.7,0.9875,2.3
1/2/2019 19:30,13.8,53.8,14.5,2.1,8,0,330,0.7,,3/28/2019,11.8170212765957,59.7,28.6148936170213,58.7,39.1957446808511,85.1,8.53958333333333,8027,0,15.4,1.6,70,48.4,0.966666666666666,2.3
1/2/2019 20:00,32.1,60.5,6.4,1.2,8,0,334,0.6,,3/29/2019,4.20625,39.3,17.61875,52.6,53.6765957446809,84.5,12.5166666666667,9353,0,18.2,6.6,78.2,45,1.44791666666667,2.6
1/2/2019 20:30,8.5,57.9,5.5,0.8,8,0,357,0.4,,3/30/2019,3.275,12.3,21.88125,48.9,60.7914893617021,113.7,13.5395833333333,11099,0,20.9,6.3,92.6,41.5,1.04583333333333,1.9
1/2/2019 21:00,25.4,60.1,2.8,0.1,8,0,290,0.3,,3/31/2019,3.53191489361702,17.5,18.3085106382979,42.3,70.7021276595745,119.6,13.3979166666667,9635,0,20.8,5.9,105.8,37.8,1.49583333333333,3.8
1/2/2019 21:30,10.6,53.3,2.4,-0.2,8,0,21,0.1,,4/1/2019,8.20625,47.1,16.9166666666667,62,74.3765957446809,103.4,13.2208333333333,10139,0,18.8,6.9,98.7,34.4,2.12083333333333,4.3
1/2/2019 22:00,12.8,53.4,1.9,-0.5,8,0,236,0.1,,4/2/2019,3.98541666666667,17.3,18.6166666666667,40.3,81.1191489361702,114.2,15.8104166666667,9218,0,21.6,11.4,95.2,30.7,1.92916666666667,4.2
1/2/2019 22:30,10.5,55.8,1.7,-0.7,8,0,290,0.1,,4/3/2019,5.36444444444444,20.2,22.3511111111111,41,71.2533333333333,95.5,9.33541666666667,3047,8.81,14.2,5.5,89,26.9,1.5875,3
1/2/2019 23:00,19.1,55.6,1.5,-0.8,8,0,197,0.3,,4/4/2019,12.1479166666667,41.3,31.9208333333333,64.4,46.0106382978723,71.3,5.63333333333334,1542,1.705,6.6,4.9,69.3,22.8,1.31041666666667,2.9
1/2/2019 23:30,9.5,52.2,1.5,-1.1,8,0,89,0.1,,4/5/2019,13.0333333333333,32.9,33.7958333333333,48.5,23.1574468085106,37,6.8,2390,0,8.8,4.6,37.4,19.3,0.970833333333334,1.8
1/3/2019 0:00,11,48.7,1.6,-1.4,8,0,155,0.2,,4/6/2019,8.70851063829787,60.7,23.631914893617,58.6,36.5787234042553,84.1,11.1875,8794,0,17.7,3.6,67.9,15.9,1.1875,2.7
1/3/2019 0:30,17.5,48.9,1.7,-1.5,8,0,128,0.1,,4/7/2019,5.29791666666667,20.2,27.6145833333333,44.6,52.1234042553192,100.6,12.9833333333333,9444,0,17.7,8,88.2,12.6,1.14375,2
1/3/2019 1:00,10,48.7,1.7,-1.6,8,0,115,0.3,,4/8/2019,3.50416666666667,12.8,23.0208333333333,39,48.4276595744681,73.3,11.5333333333333,3668,0,15.1,8.8,64.8,9.3,0.99375,1.6
1/3/2019 1:30,9.3,46.1,1.6,-1.7,8,0,146,0.2,,4/9/2019,13.463829787234,44.8,28.2872340425532,49.6,31.2617021276596,89.2,11.4708333333333,4992,4.11,15.2,8.7,51.8,6.8,1.03541666666667,1.9
1/3/2019 2:00,7.7,44.5,1.9,-1.8,8,0,88,0.2,,4/10/2019,7.53125,28.7,21,47.1,65.2404255319149,92.8,11.0916666666667,6101,0.035,13.9,9,76.5,5.2,1.3875,2.6
1/3/2019 2:30,,,,-2,8,0,98,0,,4/11/2019,2.52708333333333,20.7,12.3645833333333,53.5,88.4148936170213,110.3,8.90833333333333,12829,0,13.7,4.2,103.9,3.9,2.04375,4.1
1/3/2019 3:00,2,39.2,4.3,-2.2,8,0,342,0.1,,4/12/2019,5.82553191489362,35.4,18.0212765957447,53.6,65.2297872340425,85.9,6.2625,8373,0,10.6,1.3,94.1,3.4,1.55833333333333,3.5
1/3/2019 3:30,4.4,40.2,3.1,-2.4,8,0,20,0.1,,4/13/2019,3.26458333333333,12.2,13.3,20,62.6404255319149,73.8,4.32708333333333,3939,1.99,5.7,2.8,69.3,2.6,1.1625,1.9
1/3/2019 4:00,3.5,37.7,7,-2.8,8,0,331,0.2,,4/14/2019,3.0375,8.6,14.7854166666667,26.6,59.5914893617021,95.1,6.20416666666667,9111,0,12.1,1.5,84.2,2.7,1.35,2.2
1/3/2019 4:30,1.6,30.6,8.7,-2.9,8,0,8,0.1,,4/15/2019,12.4063829787234,85.3,20.5829787234042,47.3,61.0255319148936,109.9,10.675,12097,0,18.6,1.6,103.5,2.9,1.39375,2.7
1/3/2019 5:00,7.4,32.3,7.9,-2.9,8,0,312,0.3,,4/16/2019,7.94791666666666,56,24.3895833333333,72.4,82.9382978723404,108.4,14.18125,11399,0.01,18.8,7.2,102.2,3.2,1.39166666666667,2.5
1/3/2019 5:30,1.3,28.4,6.8,-2.9,8,0,170,0.2,,4/17/2019,3.58478260869565,17.3,18.2847826086957,44.6,79.12,121.1,15.1375,10942,2.21,20.4,10.7,100.7,3.5,1.17916666666667,3.4
1/3/2019 6:00,6.2,34.3,2.3,-2.8,8,0,172,0.3,,4/18/2019,0.380851063829787,2.5,6.84893617021277,11.2,103.608510638298,122.3,17.9041666666667,13291,0,22.6,13,116.8,3.6,2.65,4
1/3/2019 6:30,27.2,41.9,1.3,-2.7,8,0,155,0.7,,4/19/2019,0.48125,2.5,7.88125,20.9,103.21914893617,124.2,19.4604166666667,13544,0,25.3,14.8,119.5,3.5,2.05208333333333,4.5
1/3/2019 7:00,24.7,51.1,1.6,-2.1,8,0,155,0.9,,4/20/2019,2.30416666666667,16.6,13.825,47.1,99.9127659574468,135.1,19.46875,13698,0,25.5,11,129.3,3.5,1.60833333333333,2.9
1/3/2019 7:30,16.1,53.5,2.2,-1.4,8,0,162,0.6,,4/21/2019,0.891489361702129,6.9,8.78936170212766,26,115.940425531915,136.8,20.0479166666667,13936,0,25.7,10.7,132.1,3.6,1.89583333333333,3.2
1/3/2019 8:00,18.7,54.7,3.4,-0.9,8,0,164,0.7,,4/22/2019,0.3875,2,6.95208333333333,15.2,114.08085106383,130.9,20.0020833333333,12037,0,25.8,12.1,129.2,3.7,2.36041666666667,5.1
1/3/2019 8:30,14.9,54.7,3.8,-0.8,9,0,150,0.5,,4/23/2019,0.410416666666667,3.1,7.85625,22,95.5148936170213,110.7,18.175,7595,0,21.9,14.3,121.4,3.8,2.97708333333333,5.7
1/3/2019 9:00,16.6,52.3,5.5,-0.6,18,0,161,0.7,,4/24/2019,4.07234042553192,14.9,17.6404255319149,40.5,77.7765957446809,125.9,17.5583333333333,11769,0.205,26.3,10.1,107.6,4.1,1.68333333333333,3.6
1/3/2019 9:30,26.5,52.1,7.8,-0.4,64,0,177,0.8,,4/25/2019,2.23541666666667,14,10.65625,39,92.1829787234042,115.2,17.2625,11175,0,26.7,10.3,106.4,4.5,2.05,3.2
1/3/2019 10:00,23.3,48.7,10.6,-0.1,84,0,184,0.8,,4/26/2019,7.26666666666667,31.3,24.5333333333333,54.2,53.5829787234043,76.3,10.6229166666667,3284,3.71,12,9.5,84.7,5.1,1.1625,2.3
1/3/2019 10:30,20.5,49,9.1,0,43,0,180,0.9,,4/27/2019,1.4936170212766,4.2,13.8148936170213,20.2,57.3936170212766,80.6,9.80625,4286,8.555,12.6,6.9,66.2,5.3,1.27916666666667,2.2
